"","Data From","Diet","ID","Recovery rate percentage","Vol per well ml","Minute","OD450"
"418","08.03.2019 p1","2d HFD","1491",58.5,0.195,27,0.359
"419","08.03.2019 p1","2d HFD","1491",58.5,0.195,28,0.291
"420","08.03.2019 p1","2d HFD","1491",58.5,0.195,29,0.284
"421","08.03.2019 p1","2d HFD","1491",58.5,0.195,30,0.345
"422","08.03.2019 p1","2d HFD","1491",58.5,0.195,31,0.46
"423","08.03.2019 p1","2d HFD","1491",58.5,0.195,32,0.162
"424","08.03.2019 p1","2d HFD","1491",58.5,0.195,33,0.133
"425","08.03.2019 p1","2d HFD","1491",58.5,0.195,34,0.206
"426","08.03.2019 p1","2d HFD","1491",58.5,0.195,35,0.567
"427","08.03.2019 p1","2d HFD","1491",58.5,0.195,36,0.524
"428","08.03.2019 p1","2d HFD","1491",58.5,0.195,37,0.164
"429","08.03.2019 p1","2d HFD","1491",58.5,0.195,38,0.127
"430","26.02.2019","2d HFD","1492",87.8,0.26,0,0.137
"431","26.02.2019","2d HFD","1492",87.8,0.26,1,0.102
"432","26.02.2019","2d HFD","1492",87.8,0.26,2,0.104
"433","26.02.2019","2d HFD","1492",87.8,0.26,3,0.095
"434","26.02.2019","2d HFD","1492",87.8,0.26,4,0.088
"435","26.02.2019","2d HFD","1492",87.8,0.26,5,0.125
"436","26.02.2019","2d HFD","1492",87.8,0.26,6,1.509
"437","26.02.2019","2d HFD","1492",87.8,0.26,7,1.637
"438","26.02.2019","2d HFD","1492",87.8,0.26,8,1.043
"439","26.02.2019","2d HFD","1492",87.8,0.26,9,0.616
"440","26.02.2019","2d HFD","1492",87.8,0.26,10,0.358
"441","26.02.2019","2d HFD","1492",87.8,0.26,11,0.265
"442","26.02.2019","2d HFD","1492",87.8,0.26,12,0.212
"443","26.02.2019","2d HFD","1492",87.8,0.26,13,0.138
"444","26.02.2019","2d HFD","1492",87.8,0.26,14,0.157
"445","26.02.2019","2d HFD","1492",87.8,0.26,15,0.152
"446","26.02.2019","2d HFD","1492",87.8,0.26,16,0.171
"447","26.02.2019","2d HFD","1492",87.8,0.26,17,0.179
"448","26.02.2019","2d HFD","1492",87.8,0.26,18,0.191
"449","26.02.2019","2d HFD","1492",87.8,0.26,19,0.715
"450","26.02.2019","2d HFD","1492",87.8,0.26,20,NA
"451","26.02.2019","2d HFD","1492",87.8,0.26,21,1.253
"452","26.02.2019","2d HFD","1492",87.8,0.26,22,1.015
"453","26.02.2019","2d HFD","1492",87.8,0.26,23,1.116
"454","26.02.2019","2d HFD","1492",87.8,0.26,24,0.859
"455","26.02.2019","2d HFD","1492",87.8,0.26,25,0.959
"456","26.02.2019","2d HFD","1492",87.8,0.26,26,0.8
"457","26.02.2019","2d HFD","1492",87.8,0.26,27,0.801
"458","26.02.2019","2d HFD","1492",87.8,0.26,28,0.728
"459","26.02.2019","2d HFD","1492",87.8,0.26,29,0.667
"460","26.02.2019","2d HFD","1492",87.8,0.26,30,0.597
"461","26.02.2019","2d HFD","1492",87.8,0.26,31,0.619
"462","26.02.2019","2d HFD","1492",87.8,0.26,32,0.108
"463","26.02.2019","2d HFD","1492",87.8,0.26,33,0.095
"464","26.02.2019","2d HFD","1492",87.8,0.26,34,0.131
"465","26.02.2019","2d HFD","1492",87.8,0.26,35,0.602
"466","26.02.2019","2d HFD","1492",87.8,0.26,36,0.744
"467","26.02.2019","2d HFD","1492",87.8,0.26,37,0.422
"468","26.02.2019","2d HFD","1492",87.8,0.26,38,0.284
"469","28.02.2019","2d HFD","1493",51.6,0.145,0,0.055
"470","28.02.2019","2d HFD","1493",51.6,0.145,1,0.057
"471","28.02.2019","2d HFD","1493",51.6,0.145,2,0.053
"472","28.02.2019","2d HFD","1493",51.6,0.145,3,0.045
"473","28.02.2019","2d HFD","1493",51.6,0.145,4,0.051
"474","28.02.2019","2d HFD","1493",51.6,0.145,5,0.048
"475","28.02.2019","2d HFD","1493",51.6,0.145,6,0.052
"476","28.02.2019","2d HFD","1493",51.6,0.145,7,0.068
"477","28.02.2019","2d HFD","1493",51.6,0.145,8,0.136
"478","28.02.2019","2d HFD","1493",51.6,0.145,9,0.127
"479","28.02.2019","2d HFD","1493",51.6,0.145,10,0.106
"480","28.02.2019","2d HFD","1493",51.6,0.145,11,0.076
"481","28.02.2019","2d HFD","1493",51.6,0.145,12,0.066
"482","28.02.2019","2d HFD","1493",51.6,0.145,13,0.062
"483","28.02.2019","2d HFD","1493",51.6,0.145,14,0.064
"484","28.02.2019","2d HFD","1493",51.6,0.145,15,0.055
"485","28.02.2019","2d HFD","1493",51.6,0.145,16,0.082
"486","28.02.2019","2d HFD","1493",51.6,0.145,17,0.065
"487","28.02.2019","2d HFD","1493",51.6,0.145,18,0.071
"488","28.02.2019","2d HFD","1493",51.6,0.145,19,0.061
"489","28.02.2019","2d HFD","1493",51.6,0.145,20,0.112
"490","28.02.2019","2d HFD","1493",51.6,0.145,21,0.176
"491","28.02.2019","2d HFD","1493",51.6,0.145,22,0.153
"492","28.02.2019","2d HFD","1493",51.6,0.145,23,0.12
"493","28.02.2019","2d HFD","1493",51.6,0.145,24,0.147
"494","28.02.2019","2d HFD","1493",51.6,0.145,25,0.136
"495","28.02.2019","2d HFD","1493",51.6,0.145,26,0.118
"496","28.02.2019","2d HFD","1493",51.6,0.145,27,0.129
"497","28.02.2019","2d HFD","1493",51.6,0.145,28,0.128
"498","28.02.2019","2d HFD","1493",51.6,0.145,29,0.131
"499","28.02.2019","2d HFD","1493",51.6,0.145,30,0.132
"500","28.02.2019","2d HFD","1493",51.6,0.145,31,0.117
"501","28.02.2019","2d HFD","1493",51.6,0.145,32,0.066
"502","28.02.2019","2d HFD","1493",51.6,0.145,33,0.069
"503","28.02.2019","2d HFD","1493",51.6,0.145,34,0.119
"504","28.02.2019","2d HFD","1493",51.6,0.145,35,0.138
"505","28.02.2019","2d HFD","1493",51.6,0.145,36,0.232
"506","28.02.2019","2d HFD","1493",51.6,0.145,37,0.143
"507","28.02.2019","2d HFD","1493",51.6,0.145,38,0.104
